"","Orig_lon","Orig_lat","unqOrigins"
"1",-89.4012302,43.0730517,"Madison, Wisconsin"
"2",-87.9064736,43.0389025,"Milwaukee, Wisconsin"
"3",-89.7031784,44.7930232,"Mosinee, Wisconsin"
"4",-88.0132958,44.5133188,"Green Bay, Wisconsin"
"5",-91.2519017,43.8137751,"La Crosse, Wisconsin"
"6",-78.1590813,38.7134301,"Washington, Virginia"
"7",-76.2858726,36.8507689,"Norfolk, Virginia"
"8",-77.4360481,37.5407246,"Richmond, Virginia"
"9",-111.8910474,40.7607793,"Salt Lake City, Utah"
"10",-96.9209135,32.7078751,"Dallas/Fort Worth, Texas"
"11",-95.3010624,32.3512601,"Tyler, Texas"
"12",-98.4933873,33.9137085,"Wichita Falls, Texas"
"13",-100.4370375,31.4637723,"San Angelo, Texas"
"14",-96.4929797,30.825147,"College Station/Bryan, Texas"
"15",-97.4974838,25.9017472,"Brownsville, Texas"
"16",-97.396381,27.8005828,"Corpus Christi, Texas"
"17",-99.5075519,27.5035613,"Laredo, Texas"
"18",-102.2522487,31.9391746,"Midland/Odessa, Texas"
"19",-99.7331439,32.4487364,"Abilene, Texas"
"20",-97.7277959,31.1171194,"Killeen, Texas"
"21",-94.1265562,30.080174,"Beaumont/Port Arthur, Texas"
"22",-94.7404891,32.5007037,"Longview, Texas"
"23",-97.1466695,31.549333,"Waco, Texas"
"24",-101.8312969,35.2219971,"Amarillo, Texas"
"25",-95.3698028,29.7604267,"Houston, Texas"
"26",-101.8551665,33.5778631,"Lubbock, Texas"
"27",-98.4936282,29.4241219,"San Antonio, Texas"
"28",-106.4850217,31.7618778,"El Paso, Texas"
"29",-86.7816016,36.1626638,"Nashville, Tennessee"
"30",-83.9207392,35.9606384,"Knoxville, Tennessee"
"31",-85.3096801,35.0456297,"Chattanooga, Tennessee"
"32",-90.0489801,35.1495343,"Memphis, Tennessee"
"33",-96.731265,43.5460223,"Sioux Falls, South Dakota"
"34",-103.2310149,44.0805434,"Rapid City, South Dakota"
"35",-79.9310512,32.7764749,"Charleston, South Carolina"
"36",-81.0348144,34.0007104,"Columbia, South Carolina"
"37",-82.2270568,34.9387279,"Greer, South Carolina"
"38",-79.9958864,40.4406248,"Pittsburgh, Pennsylvania"
"39",-76.8867008,40.2731911,"Harrisburg, Pennsylvania"
"40",-75.1652215,39.9525839,"Philadelphia, Pennsylvania"
"41",-98.4184224,34.5938359,"Lawton/Fort Sill, Oklahoma"
"42",-95.992775,36.1539816,"Tulsa, Oklahoma"
"43",-97.5164276,35.4675602,"Oklahoma City, Oklahoma"
"44",-82.9987942,39.9611755,"Columbus, Ohio"
"45",-81.6943605,41.49932,"Cleveland, Ohio"
"46",-84.1916069,39.7589478,"Dayton, Ohio"
"47",-83.5378674,41.6528052,"Toledo, Ohio"
"48",-96.7898034,46.8771863,"Fargo, North Dakota"
"49",-78.8636402,35.8991678,"Raleigh/Durham, North Carolina"
"50",-79.960474,36.0614479,"Greensboro/High Point, North Carolina"
"51",-80.8431267,35.2270869,"Charlotte, North Carolina"
"52",-74.0059728,40.7127753,"New York, New York"
"53",-76.1474244,43.0481221,"Syracuse, New York"
"54",-75.9107565,43.9747838,"Watertown, New York"
"55",-78.8783689,42.8864468,"Buffalo, New York"
"56",-77.6088465,43.1565779,"Rochester, New York"
"57",-105.937799,35.6869752,"Santa Fe, New Mexico"
"58",-104.5230242,33.3942655,"Roswell, New Mexico"
"59",-106.650422,35.0843859,"Albuquerque, New Mexico"
"60",-74.1723667,40.735657,"Newark, New Jersey"
"61",-98.3420118,40.9263957,"Grand Island, Nebraska"
"62",-95.9345034,41.2565369,"Omaha, Nebraska"
"63",-90.1994042,38.6270025,"St. Louis, Missouri"
"64",-94.513281,37.0842271,"Joplin, Missouri"
"65",-93.2922989,37.2089572,"Springfield, Missouri"
"66",-92.3340724,38.9517053,"Columbia, Missouri"
"67",-94.5785667,39.0997265,"Kansas City, Missouri"
"68",-90.8745758,32.3522304,"Jackson/Vicksburg, Mississippi"
"69",-89.0928155,30.3674198,"Gulfport/Biloxi, Mississippi"
"70",-93.2650108,44.977753,"Minneapolis, Minnesota"
"71",-92.4801989,44.0121221,"Rochester, Minnesota"
"72",-85.6680863,42.9633599,"Grand Rapids, Michigan"
"73",-83.0457538,42.331427,"Detroit, Michigan"
"74",-85.6206317,44.7630567,"Traverse City, Michigan"
"75",-87.3953713,46.5436199,"Marquette, Michigan"
"76",-85.5872286,42.2917069,"Kalamazoo, Michigan"
"77",-83.6874562,43.0125274,"Flint, Michigan"
"78",-76.6121893,39.2903848,"Baltimore, Maryland"
"79",-91.1871466,30.4514677,"Baton Rouge, Louisiana"
"80",-92.1193012,32.5093109,"Monroe, Louisiana"
"81",-92.4451371,31.3112936,"Alexandria, Louisiana"
"82",-93.2173758,30.2265949,"Lake Charles, Louisiana"
"83",-93.7501789,32.5251516,"Shreveport, Louisiana"
"84",-92.0198427,30.2240897,"Lafayette, Louisiana"
"85",-84.5120196,39.1031182,"Cincinnati, Kentucky"
"86",-84.5037164,38.0405837,"Lexington, Kentucky"
"87",-85.7584557,38.2526647,"Louisville, Kentucky"
"88",-96.5716694,39.1836082,"Manhattan/Ft. Riley, Kansas"
"89",-100.8726618,37.9716898,"Garden City, Kansas"
"90",-97.330053,37.6871761,"Wichita, Kansas"
"91",-91.6656232,41.9778795,"Cedar Rapids/Iowa City, Iowa"
"92",-93.6249593,41.5868353,"Des Moines, Iowa"
"93",-96.4049408,42.4963416,"Sioux City, Iowa"
"94",-90.6654675,42.5022661,"Dubuque, Iowa"
"95",-92.3425775,42.492786,"Waterloo, Iowa"
"96",-87.5710898,37.9715592,"Evansville, Indiana"
"97",-85.1393513,41.079273,"Fort Wayne, Indiana"
"98",-86.158068,39.768403,"Indianapolis, Indiana"
"99",-87.6297982,41.8781136,"Chicago, Illinois"
"100",-89.5889864,40.6936488,"Peoria, Illinois"
"101",-90.5151342,41.5067003,"Moline, Illinois"
"102",-88.864698,40.5478429,"Bloomington/Normal, Illinois"
"103",-88.2433829,40.1164204,"Champaign/Urbana, Illinois"
"104",-89.6501481,39.7817213,"Springfield, Illinois"
"105",-81.091203,32.0808989,"Savannah, Georgia"
"106",-84.3879824,33.7489954,"Atlanta, Georgia"
"107",-80.1917902,25.7616798,"Miami, Florida"
"108",-86.5027282,30.5085309,"Valparaiso, Florida"
"109",-84.2807329,30.4382559,"Tallahassee, Florida"
"110",-87.2169149,30.421309,"Pensacola, Florida"
"111",-82.4571776,27.950575,"Tampa, Florida"
"112",-81.655651,30.3321838,"Jacksonville, Florida"
"113",-81.7799871,24.5550593,"Key West, Florida"
"114",-82.3248262,29.6516344,"Gainesville, Florida"
"115",-72.6733723,41.7658043,"Hartford, Connecticut"
"116",-108.5506486,39.0638705,"Grand Junction, Colorado"
"117",-107.9138034,38.5204869,"Montrose/Delta, Colorado"
"118",-106.8175387,39.1910983,"Aspen, Colorado"
"119",-107.8800667,37.27528,"Durango, Colorado"
"120",-104.990251,39.7392358,"Denver, Colorado"
"121",-118.2436849,34.0522342,"Los Angeles, California"
"122",-117.1610838,32.715738,"San Diego, California"
"123",-121.8863286,37.3382082,"San Jose, California"
"124",-94.1718542,36.082156,"Fayetteville, Arkansas"
"125",-94.0376881,33.4417915,"Texarkana, Arkansas"
"126",-92.2895948,34.7464809,"Little Rock, Arkansas"
"127",-94.3985475,35.3859242,"Fort Smith, Arkansas"
"128",-110.9747108,[phone],"Tucson, Arizona"
"129",-[phone],[phone],"Mobile, Alabama"
"130",-[phone],[phone],"Montgomery, Alabama"
"131",-[phone],33.5185892,"Birmingham, Alabama"
"132",-86.5861037,34.7303688,"Huntsville, Alabama"
"133",-88.4153847,44.2619309,"Appleton, Wisconsin"
"134",-81.7373485,38.3606509,"Charleston/Dunbar, West Virginia"
"135",-79.9414266,37.2709704,"Roanoke, Virginia"
"136",-78.4766781,38.0293059,"Charlottesville, Virginia"
"137",-76.4939006,37.1307716,"Newport News/Williamsburg, Virginia"
"138",-73.212072,44.4758825,"Burlington, Vermont"
"139",-97.7430608,30.267153,"Austin, Texas"
"140",-98.1775638,26.2336971,"Mission/McAllen/Edinburg, Texas"
"141",-97.6311006,26.132576,"Harlingen/San Benito, Texas"
"142",-96.7969879,32.7766642,"Dallas, Texas"
"143",-82.1887444,36.5951059,"Bristol/Johnson City/Kingsport, Tennessee"
"144",-78.8866943,33.6890603,"Myrtle Beach, South Carolina"
"145",-71.4128343,41.8239891,"Providence, Rhode Island"
"146",-75.5043761,40.5833639,"Allentown/Bethlehem/Easton, Pennsylvania"
"147",-75.8534771,41.2343893,"Scranton/Wilkes-Barre, Pennsylvania"
"148",-77.8600012,40.7933949,"State College, Pennsylvania"
"149",-81.5190053,41.0814447,"Akron, Ohio"
"150",-100.8895761,46.8266603,"Bismarck/Mandan, North Dakota"
"151",-103.6179745,48.1469683,"Williston, North Dakota"
"152",-102.7896242,46.8791756,"Dickinson, North Dakota"
"153",-101.2922906,48.2329668,"Minot, North Dakota"
"154",-77.8868117,34.2103894,"Wilmington, North Carolina"
"155",-82.5514869,35.5950581,"Asheville, North Carolina"
"156",-78.8783585,35.0526641,"Fayetteville, North Carolina"
"157",-77.4302414,34.7540524,"Jacksonville/Camp Lejeune, North Carolina"
"158",-77.0412426,35.0735481,"New Bern/Morehead/Beaufort, North Carolina"
"159",-73.7562317,42.6525793,"Albany, New York"
"160",-76.8077338,42.0897965,"Elmira/Corning, New York"
"161",-73.7629097,41.0339862,"White Plains, New York"
"162",-103.1360403,32.7026116,"Hobbs, New Mexico"
"163",-71.4547891,42.9956397,"Manchester, New Hampshire"
"164",-96.7025955,40.813616,"Lincoln, Nebraska"
"165",-108.5006904,45.7832856,"Billings, Montana"
"166",-88.4272627,33.4956744,"Columbus, Mississippi"
"167",-84.5555347,42.732535,"Lansing, Michigan"
"168",-71.0588801,42.3600825,"Boston, Massachusetts"
"169",-70.2568189,43.6590993,"Portland, Maine"
"170",-68.7712257,44.8016128,"Bangor, Maine"
"171",-90.0715323,29.9510658,"New Orleans, Louisiana"
"172",-95.6751576,39.0473451,"Topeka, Kansas"
"173",-86.2519898,41.6763545,"South Bend, Indiana"
"174",-82.0105148,33.4734978,"Augusta, Georgia"
"175",-84.155741,31.5785074,"Albany, Georgia"
"176",-81.4914894,31.1499528,"Brunswick, Georgia"
"177",-83.2784851,30.8327022,"Valdosta, Georgia"
"178",-84.9877094,32.4609764,"Columbus, Georgia"
"179",-81.3792365,28.5383355,"Orlando, Florida"
"180",-80.0533746,26.7153424,"West Palm Beach/Palm Beach, Florida"
"181",-81.8723084,26.640628,"Fort Myers, Florida"
"182",-85.6602058,30.1588129,"Panama City, Florida"
"183",-104.8213634,38.8338816,"Colorado Springs, Colorado"
"184",-106.9253207,38.5458246,"Gunnison, Colorado"
"185",-85.3904888,31.2232313,"Dothan, Alabama"
"186",-115.1398296,36.1699412,"Las Vegas, Nevada"
"187",-80.1373174,26.1224386,"Fort Lauderdale, Florida"
"188",-117.867653,33.7454725,"Santa Ana, California"
"189",-122.4194155,37.7749295,"San Francisco, California"
"190",-117.4260465,47.6587802,"Spokane, Washington"
"191",-122.3320708,47.6062095,"Seattle, Washington"
"192",-122.4786854,48.7519112,"Bellingham, Washington"
"193",-122.6750261,45.5051064,"Portland, Oregon"
"194",-157.8583333,21.3069444,"Honolulu, Hawaii"
"195",-156.4729469,20.8893351,"Kahului, Hawaii"
"196",-159.3711111,21.9811111,"Lihue, Hawaii"
"197",-155.9969261,19.639994,"Kona, Hawaii"
"198",-118.3089661,34.1808392,"Burbank, California"
"199",-116.5452921,33.8302961,"Palm Springs, California"
"200",-121.4943996,38.5815719,"Sacramento, California"
"201",-122.2711639,37.8043514,"Oakland, California"
"202",-117.6508876,34.0633443,"Ontario, California"
"203",-112.0740373,33.4483771,"Phoenix, Arizona"
"204",-149.9002778,61.2180556,"Anchorage, Alaska"
"205",-147.7163888,64.8377778,"Fairbanks, Alaska"
"206",-131.6461112,55.3422222,"Ketchikan, Alaska"
"207",-134.4197221,58.3019444,"Juneau, Alaska"
"208",-145.7525414,60.5424087,"Cordova, Alaska"
"209",-156.788611,71.2905556,"Barrow, Alaska"
"210",-148.4597191,70.2001996,"Deadhorse, Alaska"
"211",-139.7272808,59.5469878,"Yakutat, Alaska"
"212",-132.9555556,56.8125,"Petersburg, Alaska"
"213",-132.3766666,56.4708333,"Wrangell, Alaska"
"214",-162.5966666,66.8983333,"Kotzebue, Alaska"
"215",-135.33,57.0530556,"Sitka, Alaska"
"216",-165.4063889,64.5011111,"Nome, Alaska"
"217",-161.7558334,60.7922222,"Bethel, Alaska"
"218",-152.4072221,57.79,"Kodiak, Alaska"
"219",-176.6217472,51.7615874,"Adak Island, Alaska"
"220",-110.7624282,43.4799291,"Jackson, Wyoming"
"221",-74.759717,40.2205824,"Trenton, New Jersey"
"222",-111.0429339,45.6769979,"Bozeman, Montana"
"223",-75.5483909,39.744655,"Wilmington, Delaware"
"224",-119.6981901,34.4208305,"Santa Barbara, California"
"225",-119.7871247,36.7377981,"Fresno, California"
"226",-155.0868193,19.7241106,"Hilo, Hawaii"
"227",-66.1057355,18.4655394,"San Juan, Puerto Rico"
"228",-67.1540698,18.4274454,"Aguadilla, Puerto Rico"
"229",-66.6140616,18.0110768,"Ponce, Puerto Rico"
"230",-73.7477857,41.6230989,"Newburgh/Poughkeepsie, New York"
"231",-71.8022934,42.2625932,"Worcester, Massachusetts"
"232",-82.5306527,27.3364347,"Sarasota/Bradenton, Florida"
"233",-118.1937395,33.7700504,"Long Beach, California"
"234",-109.2029043,41.5874644,"Rock Springs, Wyoming"
"235",-105.5022205,44.2910915,"Gillette, Wyoming"
"236",-106.3251749,42.8500769,"Casper, Wyoming"
"237",-109.0565308,44.5263422,"Cody, Wyoming"
"238",-105.5911007,41.3113669,"Laramie, Wyoming"
"239",-89.4120753,45.6366228,"Rhinelander, Wisconsin"
"240",-91.4984941,44.811349,"Eau Claire, Wisconsin"
"241",-119.119948,46.2086683,"Pasco/Kennewick/Richland, Washington"
"242",-113.0618931,37.6774769,"Cedar City, Utah"
"243",-109.5498395,38.5733155,"Moab, Utah"
"244",-113.5684164,37.0965278,"St. George, Utah"
"245",-109.5287479,40.4555157,"Vernal, Utah"
"246",-98.4864829,45.4646985,"Aberdeen, South Dakota"
"247",-122.8755949,42.3265152,"Medford, Oregon"
"248",-121.303351,44.069771,"Bend/Redmond, Oregon"
"249",-123.0867536,44.0520691,"Eugene, Oregon"
"250",-121.7816704,42.224867,"Klamath Falls, Oregon"
"251",-124.2242803,43.4065012,"North Bend/Coos Bay, Oregon"
"252",-115.7631232,40.8324211,"Elko, Nevada"
"253",-119.8138027,39.5296329,"Reno, Nevada"
"254",-112.5347775,46.0038232,"Butte, Montana"
"255",-114.316813,48.1919889,"Kalispell, Montana"
"256",-113.9940314,46.8721284,"Missoula, Montana"
"257",-112.0391057,46.5891452,"Helena, Montana"
"258",-111.3007715,47.5052849,"Great Falls, Montana"
"259",-92.1004852,46.7866719,"Duluth, Minnesota"
"260",-94.2020084,46.3526733,"Brainerd, Minnesota"
"261",-94.8826861,47.471573,"Bemidji, Minnesota"
"262",-92.9376887,47.4271546,"Hibbing, Minnesota"
"263",-93.4040679,48.6023149,"International Falls, Minnesota"
"264",-88.0720706,45.7949561,"Iron Mountain/Kingsfd, Michigan"
"265",-83.4327528,45.0616794,"Alpena, Michigan"
"266",-84.2466905,43.6524942,"Saginaw/Bay City/Midland, Michigan"
"267",-88.5809563,47.1268714,"Hancock/Houghton, Michigan"
"268",-86.2483921,43.2341813,"Muskegon, Michigan"
"269",-88.6000478,37.0833893,"Paducah, Kentucky"
"270",-116.2023137,43.6150186,"Boise, Idaho"
"271",-114.4700518,42.5558381,"Twin Falls, Idaho"
"272",-112.0407584,43.4926607,"Idaho Falls, Idaho"
"273",-112.4506191,42.8621042,"Pocatello, Idaho"
"274",-114.3650361,43.680876,"Sun Valley/Hailey/Ketchum, Idaho"
"275",-117.001189,46.4004089,"Lewiston, Idaho"
"276",-107.2636842,40.4894302,"Hayden, Colorado"
"277",-119.0187125,35.3732921,"Bakersfield, California"
"278",-121.8946761,36.6002378,"Monterey, California"
"279",-120.4357191,34.9530337,"Santa Maria, California"
"280",-120.6596156,35.2827524,"San Luis Obispo, California"
"281",-117.3505939,33.1580933,"Carlsbad, California"
"282",-124.1636729,40.8020712,"Arcata/Eureka, California"
"283",-120.9970014,37.6392595,"Modesto, California"
"284",-124.2025913,41.7557501,"Crescent City, California"
"285",-122.3916754,40.5865396,"Redding, California"
"286",-118.972079,37.648546,"Mammoth Lakes, California"
"287",-121.8374777,39.7284944,"Chico, California"
"288",-114.6276916,32.6926512,"Yuma, Arizona"
"289",-111.651302,35.1982836,"Flagstaff, Arizona"
"290",144.793731,13.444304,"Guam, U.S. Pacific Trust Territories and Possessions"
"291",-106.8286507,39.6552634,"Eagle, Colorado"
"292",-80.6081089,28.0836269,"Melbourne, Florida"
"293",-81.0228331,29.2108147,"Daytona Beach, Florida"
"294",-73.2103934,40.7298207,"Islip, New York"
"295",-93.2185144,36.6436731,"Branson, Missouri"
